frame,node_id,node_name,node_type,file
Desktop-3,25:2,Group-11,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Group-11__GROUP__25-2.svg
Desktop-3,1:89,Group-3,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Group-3__GROUP__1-89.svg
Desktop-3,1:87,Group-5,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Group-5__GROUP__1-87.svg
Desktop-3,1:101,Group-6,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Group-6__GROUP__1-101.svg
Desktop-3,25:3,Group-6,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Group-6__GROUP__25-3.svg
Desktop-3,25:6,Rectangle-8,RECTANGLE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Rectangle-8__RECTANGLE__25-6.svg
Desktop-3,25:7,Rectangle-9,RECTANGLE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Rectangle-9__RECTANGLE__25-7.svg
Desktop-3,1:88,Star-1,STAR,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Star-1__STAR__1-88.svg
Desktop-3,1:95,Star-2,STAR,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Star-2__STAR__1-95.svg
Desktop-3,1:166,Union,BOOLEAN_OPERATION,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Union__BOOLEAN_OPERATION__1-166.svg
Desktop-3,25:5,Union,BOOLEAN_OPERATION,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Union__BOOLEAN_OPERATION__25-5.svg
Desktop-4,1:114,Desktop-4,FRAME,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Desktop-4__FRAME__1-114.svg
Desktop-4,1:129,Ellipse-3,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Ellipse-3__ELLIPSE__1-129.svg
Desktop-4,1:130,Ellipse-4,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Ellipse-4__ELLIPSE__1-130.svg
Desktop-4,1:104,Ellipse-5,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Ellipse-5__ELLIPSE__1-104.svg
Desktop-4,1:108,Ellipse-5,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Ellipse-5__ELLIPSE__1-108.svg
Desktop-4,23:12,Group-10,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Group-10__GROUP__23-12.svg
Desktop-4,1:127,Group-3,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Group-3__GROUP__1-127.svg
Desktop-4,1:125,Group-5,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Group-5__GROUP__1-125.svg
Desktop-4,1:121,Group-6,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Group-6__GROUP__1-121.svg
Desktop-4,23:4,Group-6,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Group-6__GROUP__23-4.svg
Desktop-4,1:106,Group-7,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Group-7__GROUP__1-106.svg
Desktop-4,1:107,Group-8,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Group-8__GROUP__1-107.svg
Desktop-4,1:147,Group-9,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Group-9__GROUP__1-147.svg
Desktop-4,1:102,Rectangle-4,RECTANGLE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Rectangle-4__RECTANGLE__1-102.svg
Desktop-4,1:103,Rectangle-5,RECTANGLE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Rectangle-5__RECTANGLE__1-103.svg
Desktop-4,1:111,Rectangle-6,RECTANGLE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Rectangle-6__RECTANGLE__1-111.svg
Desktop-4,23:8,Rectangle-8,RECTANGLE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Rectangle-8__RECTANGLE__23-8.svg
Desktop-4,1:126,Star-1,STAR,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Star-1__STAR__1-126.svg
Desktop-4,1:122,Star-2,STAR,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Star-2__STAR__1-122.svg
Desktop-4,1:170,Union,BOOLEAN_OPERATION,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Union__BOOLEAN_OPERATION__1-170.svg
Desktop-4,23:11,Union,BOOLEAN_OPERATION,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-4\Union__BOOLEAN_OPERATION__23-11.svg
